key,type,encoding,value
main,namespace,,
hostname,data,string,Hammer
wifissid,data,string,GOKJ
wifipass,data,string,GOKJ666888
isStaticIP,data,u16,0
staticIP,data,string,192.168.1.100
subnetMask,data,string,255.255.255.0
gateway,data,string,192.168.1.1
dns,data,string,192.168.1.1
stratumurl,data,string,btc.zsolo.bid
stratumport,data,u16,6057
stratumuser,data,string,DG4GqZJ9gdNYvxg9ddYatByqzNKGtZJafx
stratumpass,data,string,x
fbstratumurl,data,string,btc.zsolo.bid
fbstratumport,data,u16,6060
fbstratumuser,data,string,LX1ysSCebjGSVPgf8Wqg2Tg9Ya1oRhHWsz
fbstratumpass,data,string,x
asicfrequency,data,u16,750
asicvoltage,data,u16,470
asicmodel,data,string,BM1370
devicemodel,data,string,BC04
boardversion,data,string,V05
flipscreen,data,u16,1
backlight,data,u16,1
invertfanpol,data,u16,0
autofanspeed,data,u16,1
fanspeed,data,u16,80
selftest,data,u16,0
overheat_mode,data,u16,0
oc_enabled,data,u16,1
ntp_main,data,string,pool.ntp.org
ntp_backup,data,string,ntp.aliyun.com
time_zone,data,string,UTC0
boot_mode,data,u16,1
sn_str,data,string,AL
asicnormalf,data,u16,640
asicnormalvol,data,u16,460
stratumdiff,data,u64,10000
fbstratumdiff,data,u64,10000
asicoverf,data,u16,750
asicovervol,data,u16,470
asicovervdef,data,u16,480
stratumtls,data,u16,0
stratumcert,data,string,
stratumxnsub,data,u16,0
stratumfbtls,data,u16,0
stratumfbcert,data,string,
stratumfbxnsub,data,u16,0

# ─────────────────────────────────────────────────────────────────────────────
# ↓↓↓ INFLUXDB TELEMETRY SETTINGS – Enable and configure stats reporting ↓↓↓
# ─────────────────────────────────────────────────────────────────────────────

# Enable stats upload to InfluxDB – 1: enable, 0: disable
influx_enable,data,u16,1

# InfluxDB server URL (no trailing slash)
influx_url,data,string,http://10.98.18.79

# InfluxDB HTTP API port (default: 8086)
influx_port,data,u16,8086

# InfluxDB access token (default is the same as used by the monitoring docker setup)
influx_token,data,string,f37fh783hf8hq

# InfluxDB bucket name – where your data lands
influx_bucket,data,string,nerdqaxeplus

# InfluxDB organization name – required for v2 API
influx_org,data,string,nerdqaxeplus

# Measurement prefix – helps identify data source in dashboards
influx_prefix,data,string,mainnet_stats

